vm_memory,ipv4_gateway,vm_cpu,index,resource_pool,ipv4_netmask,template_name,dns_server_list,network_name,datastore_name,datacenter,vm_domain,ip,vm_prefix,memory
2048,10.70.136.1,2,0,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.1,TOPGUN-1,2048
2048,10.70.136.1,2,1,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.2,TOPGUN-2,2048
2048,10.70.136.1,2,2,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.3,TOPGUN-3,2048
2048,10.70.136.1,4,3,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.4,TOPGUN-4,4096
2048,10.70.136.1,4,4,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.5,TOPGUN-5,4096
2048,10.70.136.1,4,5,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.6,TOPGUN-6,4096
2048,10.70.136.1,4,6,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.7,TOPGUN-7,4096
2048,10.70.136.1,4,7,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.8,TOPGUN-8,4096
2048,10.70.136.1,4,8,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.9,TOPGUN-9,4096
2048,10.70.136.1,4,9,IST-Demo,24,centos7min,10.70.136.9,MGMT-Net_136.x,NAS,DC1,IST-Demo,100.0.0.10,TOPGUN-10,4096